timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1659915501659,394,CreateUser,201,,Thread Group 1-1,text,true,,244,287,1,1,393,0,84
1659915503583,157,CreateUser,201,,Thread Group 1-2,text,true,,244,287,2,2,157,0,1
1659915503114,4627,RetrieveUser,200,,Thread Group 1-1,text,true,,326,197,4,4,4625,0,0
1659915505582,2257,CreateUser,201,,Thread Group 1-3,text,true,,244,287,4,4,2257,0,3
1659915507582,266,CreateUser,201,,Thread Group 1-4,text,true,,244,287,4,4,266,0,2
1659915504814,3129,RetrieveUser,200,,Thread Group 1-2,text,true,,326,197,4,4,3128,0,0
1659915508860,1276,RetrieveUser,200,,Thread Group 1-3,text,true,,326,197,5,5,1183,0,1
1659915509306,841,CreateUser,201,,Thread Group 1-1,text,true,,244,287,5,5,841,0,1
1659915508867,1372,RetrieveUser,200,,Thread Group 1-4,text,true,,326,197,5,5,1370,0,0
1659915509470,770,CreateUser,201,,Thread Group 1-2,text,true,,244,287,5,5,770,0,2
1659915509583,663,CreateUser,201,,Thread Group 1-5,text,true,,244,287,5,5,663,0,1
1659915511235,5504,RetrieveUser,200,,Thread Group 1-1,text,true,,326,197,5,5,5502,0,0
1659915511685,5061,CreateUser,201,,Thread Group 1-3,text,true,,244,287,5,5,5061,0,1
1659915511285,5955,RetrieveUser,200,,Thread Group 1-2,text,true,,326,197,5,5,5954,0,0
1659915511760,5489,CreateUser,201,,Thread Group 1-4,text,true,,244,287,5,5,5489,0,2
1659915511317,6122,RetrieveUser,200,,Thread Group 1-5,text,true,,326,197,5,5,6121,0,0
1659915517816,238,RetrieveUser,200,,Thread Group 1-3,text,true,,326,197,5,5,237,0,1
1659915518273,13,CreateUser,201,,Thread Group 1-1,text,true,,244,287,5,5,13,0,2
1659915518346,307,RetrieveUser,200,,Thread Group 1-4,text,true,,326,197,5,5,305,0,1
1659915518775,11,CreateUser,201,,Thread Group 1-2,text,true,,244,287,5,5,11,0,2
1659915518957,11,CreateUser,201,,Thread Group 1-5,text,true,,244,287,5,5,11,0,1
1659915519367,181,RetrieveUser,200,,Thread Group 1-1,text,true,,326,197,5,5,178,0,0
1659915519650,9,CreateUser,201,,Thread Group 1-3,text,true,,244,287,5,5,9,0,0
1659915519827,213,RetrieveUser,200,,Thread Group 1-2,text,true,,326,197,5,5,211,0,0
1659915520155,89,CreateUser,201,,Thread Group 1-4,text,true,,244,287,5,5,89,0,0
1659915520009,345,RetrieveUser,200,,Thread Group 1-5,text,true,,326,197,5,5,343,0,0
1659915520692,847,RetrieveUser,200,,Thread Group 1-3,text,true,,326,197,5,5,845,0,1
1659915521062,484,CreateUser,201,,Thread Group 1-1,text,true,,244,287,5,5,484,0,1
1659915521617,21,CreateUser,201,,Thread Group 1-2,text,true,,244,287,5,5,21,0,1
1659915521329,410,RetrieveUser,200,,Thread Group 1-4,text,true,,326,197,5,5,408,0,1
1659915521934,12,CreateUser,201,,Thread Group 1-5,text,true,,244,287,5,5,12,0,1
1659915522643,1103,RetrieveUser,200,,Thread Group 1-1,text,true,,326,197,5,5,1101,0,0
1659915522682,1161,RetrieveUser,200,,Thread Group 1-2,text,true,,326,197,5,5,1159,0,0
1659915523056,795,CreateUser,201,,Thread Group 1-3,text,true,,244,287,5,5,795,0,1
1659915523257,683,CreateUser,201,,Thread Group 1-4,text,true,,244,287,5,5,683,0,0
1659915523001,1143,RetrieveUser,200,,Thread Group 1-5,text,true,,326,197,5,5,1141,0,0
1659915524901,1044,RetrieveUser,200,,Thread Group 1-3,text,true,,326,197,5,5,1043,0,0
1659915525308,745,CreateUser,201,,Thread Group 1-1,text,true,,244,287,5,5,745,0,2
1659915525353,793,CreateUser,201,,Thread Group 1-2,text,true,,244,287,5,5,793,0,2
1659915525674,572,CreateUser,201,,Thread Group 1-5,text,true,,244,287,5,5,572,0,2
1659915524968,1481,RetrieveUser,200,,Thread Group 1-4,text,true,,326,197,5,5,1479,0,2
1659915527084,1055,RetrieveUser,200,,Thread Group 1-1,text,true,,326,197,5,5,1053,0,0
1659915527164,1576,RetrieveUser,200,,Thread Group 1-2,text,true,,326,197,5,5,1574,0,0
1659915527447,1304,CreateUser,201,,Thread Group 1-3,text,true,,244,287,5,5,1304,0,2
1659915528039,800,CreateUser,201,,Thread Group 1-4,text,true,,244,287,5,5,800,0,2
1659915527316,1625,RetrieveUser,200,,Thread Group 1-5,text,true,,326,197,5,5,1622,0,0
1659915529737,15,CreateUser,201,,Thread Group 1-1,text,true,,244,287,5,5,14,0,1
1659915529770,476,RetrieveUser,200,,Thread Group 1-3,text,true,,326,197,5,5,475,0,1
1659915530274,70,CreateUser,201,,Thread Group 1-2,text,true,,244,287,5,5,70,0,1
1659915529888,553,RetrieveUser,200,,Thread Group 1-4,text,true,,326,197,5,5,550,0,0
1659915530450,90,CreateUser,201,,Thread Group 1-5,text,true,,244,287,5,5,90,0,2
1659915530798,454,RetrieveUser,200,,Thread Group 1-1,text,true,,326,197,5,5,451,0,0
1659915531411,1036,RetrieveUser,200,,Thread Group 1-2,text,true,,326,197,5,5,733,0,0
1659915531844,612,CreateUser,201,,Thread Group 1-3,text,true,,244,287,5,5,612,0,2
1659915532015,524,CreateUser,201,,Thread Group 1-4,text,true,,244,287,5,5,524,0,1
1659915531575,1165,RetrieveUser,200,,Thread Group 1-5,text,true,,326,197,5,5,1164,0,0
1659915532852,12,CreateUser,201,,Thread Group 1-1,text,true,,244,287,5,5,12,0,1
1659915533508,443,RetrieveUser,200,,Thread Group 1-3,text,true,,326,197,5,5,441,0,0
1659915533624,1717,RetrieveUser,200,,Thread Group 1-4,text,true,,326,197,5,5,1716,0,0
1659915534004,1345,CreateUser,201,,Thread Group 1-2,text,true,,244,287,5,5,1345,0,1
